,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pisco,-13.7,-76.2167,75.2,64,0,8.05,PE,1611771279
1,saldanha,-33.0117,17.9442,66.2,59,0,20.71,ZA,1611771280
2,kapaa,22.0752,-159.319,73.4,88,90,13.8,US,1611770983
3,port elizabeth,-33.918,25.5701,66.2,94,75,6.91,ZA,1611771280
4,atuona,-9.8,-139.0333,78.13,77,4,15.35,PF,1611771280
5,pevek,69.7008,170.3133,-25.19,86,100,2.8,RU,1611770996
6,saint george,37.1041,-113.5841,39.99,60,90,16.11,US,1611771281
7,vestmannaeyjar,63.4427,-20.2734,35.6,69,75,36.82,IS,1611771152
8,ushuaia,-54.8,-68.3,44.6,70,40,19.57,AR,1611770920
9,rikitea,-23.1203,-134.9692,79.7,72,1,13.89,PF,1611771282
10,new richmond,45.123,-92.5366,10.99,52,40,3.44,US,1611771100
11,gobabis,-22.45,18.9667,80.96,31,96,7.78,NA,1611771282
12,thompson,55.7435,-97.8558,-14.8,76,75,4.61,CA,1611771140
13,airai,-8.9266,125.4092,61.65,100,100,3.53,TL,1611771282
14,norman wells,65.282,-126.8329,-32.8,68,40,3.44,CA,1611771282
15,avarua,-21.2078,-159.775,84.2,70,20,17.27,CK,1611771282
16,kavaratti,10.5669,72.642,80.8,66,8,7.61,IN,1611771229
17,verkhnevilyuysk,63.4453,120.3167,-46.97,77,91,3.44,RU,1611771283
18,punta arenas,-53.15,-70.9167,50.0,50,75,26.46,CL,1611771252
19,faanui,-16.4833,-151.75,80.69,73,49,14.5,PF,1611771284
20,sisimiut,66.9395,-53.6735,7.38,80,0,8.66,GL,1611771284
21,zapotiltic,19.6167,-103.4333,83.39,20,96,2.75,MX,1611771284
22,tasiilaq,65.6145,-37.6368,21.2,45,90,24.16,GL,1611770908
23,east london,-33.0153,27.9116,68.0,88,75,5.75,ZA,1611771284
24,santiago del estero,-27.7951,-64.2615,94.89,29,48,8.81,AR,1611771284
25,bluff,-46.6,168.3333,48.99,87,67,15.01,NZ,1611770880
26,jawhar,2.7809,45.5005,76.1,72,2,17.58,SO,1611771286
27,aksehir,38.3575,31.4164,35.47,84,91,13.38,TR,1611771286
28,muli,2.9167,73.5667,80.76,74,7,20.98,MV,1611771286
29,carnarvon,-24.8667,113.6333,71.6,83,0,18.41,AU,1611771287
30,husavik,66.0449,-17.3389,17.6,86,75,7.29,IS,1611771287
31,marawi,7.9986,124.2928,72.0,91,100,5.01,PH,1611771121
32,chulumani,-16.4096,-67.5263,82.94,41,47,6.17,BO,1611771287
33,kaduqli,11.0167,29.7167,83.07,16,26,8.97,SD,1611771288
34,albany,42.6001,-73.9662,30.99,63,93,15.01,US,1611770884
35,matagami,49.7502,-77.6328,5.0,92,90,10.36,CA,1611771288
36,port blair,11.6667,92.75,79.39,80,71,11.65,IN,1611771242
37,busselton,-33.65,115.3333,51.01,84,0,11.16,AU,1611771289
38,arraial do cabo,-22.9661,-42.0278,91.4,51,0,27.63,BR,1611771129
39,mataura,-46.1927,168.8643,48.0,87,62,13.0,NZ,1611771289
40,bambous virieux,-20.3428,57.7575,78.01,83,20,6.91,MU,1611771290
41,chumikan,54.7183,135.315,-11.65,89,100,6.26,RU,1611771137
42,hilo,19.7297,-155.09,69.8,83,90,3.44,US,1611770815
43,jamestown,42.097,-79.2353,26.01,80,90,5.93,US,1611771126
44,inirida,3.8653,-67.9239,89.47,55,31,2.93,CO,1611771290
45,makat,47.6469,53.3463,21.07,96,1,19.24,KZ,1611771290
46,hobart,-42.8794,147.3294,54.0,58,90,6.91,AU,1611770991
47,saskylakh,71.9167,114.0833,-43.01,79,79,1.7,RU,1611771291
48,kaitangata,-46.2817,169.8464,52.0,64,48,15.99,NZ,1611771292
49,tocopilla,-22.092,-70.1979,74.41,53,17,6.42,CL,1611771292
50,nata,8.3333,-80.5167,87.8,58,20,13.8,PA,1611771292
51,russkaya polyana,49.417,31.9201,30.0,99,100,17.16,UA,1611771292
52,hambantota,6.1241,81.1185,75.58,75,88,16.2,LK,1611771135
53,bubaque,11.2833,-15.8333,78.62,66,0,13.67,GW,1611771292
54,port hardy,50.6996,-127.4199,39.2,87,90,3.44,CA,1611771292
55,puerto ayora,-0.7393,-90.3518,84.2,70,75,13.8,EC,1611771293
56,ancud,-41.8697,-73.8203,59.0,77,75,12.66,CL,1611771242
57,zelenogorskiy,55.0333,87.0,21.2,93,90,11.18,RU,1611771294
58,esperance,-33.8667,121.9,62.6,88,90,5.75,AU,1611771294
59,pangnirtung,66.1451,-65.7125,-2.2,78,1,1.54,CA,1611771294
60,cabo san lucas,22.8909,-109.9124,72.0,42,100,8.01,MX,1611771063
61,grindavik,63.8424,-22.4338,32.0,55,0,24.16,IS,1611771294
62,adrar,20.5022,-10.0711,78.42,15,0,10.07,MR,1611771203
63,yellowknife,62.456,-114.3525,-11.0,77,90,3.44,CA,1611771091
64,port keats,-14.25,129.55,79.79,87,100,5.17,AU,1611771295
65,lompoc,34.6391,-120.4579,50.0,87,90,16.11,US,1611771071
66,altay,47.8667,88.1167,2.07,75,11,2.68,CN,1611771295
67,hay river,60.8156,-115.7999,-11.2,70,100,9.22,CA,1611771296
68,iqaluit,63.7506,-68.5145,-11.2,77,1,2.3,CA,1611771296
69,torbay,47.6666,-52.7314,30.99,80,75,13.8,CA,1611771296
70,hermanus,-34.4187,19.2345,66.99,67,57,9.08,ZA,1611771084
71,odweyne,9.4092,45.064,69.06,41,0,9.75,SO,1611771297
72,nome,64.5011,-165.4064,5.0,78,1,9.22,US,1611771297
73,poronaysk,49.2167,143.1167,12.99,95,100,13.85,RU,1611771297
74,vaini,-21.2,-175.2,75.2,94,75,10.36,TO,1611771298
75,chateauroux,46.8167,1.7,48.2,100,75,12.66,FR,1611771184
76,ilulissat,69.2167,-51.1,8.6,61,40,2.3,GL,1611771213
77,santa fe,-31.6333,-60.7,96.01,38,10,7.0,AR,1611771092
78,tebingtinggi,3.3285,99.1625,77.0,94,40,5.75,ID,1611771298
79,coquimbo,-29.9533,-71.3436,68.0,68,0,16.11,CL,1611771031
80,sibolga,1.7427,98.7792,75.65,83,99,3.8,ID,1611771298
81,yichang,30.7144,111.2847,39.0,70,48,1.79,CN,1611771212
82,mount gambier,-37.8333,140.7667,57.2,94,75,9.22,AU,1611771299
83,constitucion,-35.3333,-72.4167,67.14,48,37,21.63,CL,1611771300
84,cherskiy,68.75,161.3,-23.96,85,100,3.56,RU,1611771300
85,nsanje,-16.92,35.262,78.98,81,23,2.53,MW,1611771301
86,olafsvik,64.8945,-23.7142,30.47,88,100,17.29,IS,1611771302
87,holme,56.1138,10.1725,33.8,100,90,3.44,DK,1611771302
88,san patricio,28.017,-97.5169,71.6,23,75,20.71,US,1611771303
89,petropavlovsk-kamchatskiy,53.0452,158.6483,8.6,66,0,11.18,RU,1611771304
90,tutoia,-2.7619,-42.2744,89.6,62,20,14.97,BR,1611771304
91,narsaq,60.9167,-46.05,37.4,32,75,37.98,GL,1611771305
92,tungor,53.3808,142.9564,10.36,96,100,12.59,RU,1611771137
93,algiers,36.7525,3.042,62.6,88,75,12.66,DZ,1611771306
94,talnakh,69.4865,88.3972,-21.08,85,100,4.18,RU,1611771307
95,sitka,57.0531,-135.33,26.6,43,1,4.61,US,1611771307
96,mar del plata,-38.0023,-57.5575,69.8,56,0,13.8,AR,1611771308
97,cidreira,-30.1811,-50.2056,80.64,74,98,8.57,BR,1611771308
98,nemuro,43.3236,145.575,23.95,89,37,16.46,JP,1611771305
99,maniitsoq,65.4167,-52.9,18.99,76,0,8.75,GL,1611771309
100,ramanuj ganj,23.8,83.7,50.56,70,0,3.18,IN,1611771309
101,gejiu,23.306,103.1635,46.44,100,17,3.91,CN,1611771310
102,tiksi,71.6872,128.8694,-38.04,83,96,2.44,RU,1611771032
103,salinas,36.6777,-121.6555,51.8,87,75,21.85,US,1611771151
104,belmonte,-15.8631,-38.8828,82.4,61,40,9.22,BR,1611771311
105,qaanaaq,77.484,-69.3632,-14.66,64,0,7.09,GL,1611771115
106,calvia,39.5657,2.5062,60.8,72,20,10.36,ES,1611771311
107,huarmey,-10.0681,-78.1522,76.77,66,100,11.41,PE,1611771073
108,upernavik,72.7868,-56.1549,-0.87,91,100,3.09,GL,1611771312
109,bredasdorp,-34.5322,20.0403,64.4,55,80,3.44,ZA,1611771148
110,jalingo,8.8833,11.3667,86.61,14,29,4.41,NG,1611771312
111,beringovskiy,63.05,179.3167,17.11,97,100,28.41,RU,1611771313
112,katsuura,35.1333,140.3,45.0,65,0,10.36,JP,1611771149
113,surt,31.2089,16.5887,57.4,58,32,9.22,LY,1611771313
114,klaksvik,62.2266,-6.589,32.0,93,20,12.66,FO,1611771313
115,lancaster,40.2504,-76.2499,37.99,52,75,12.66,US,1611771314
116,port alfred,-33.5906,26.891,66.0,94,91,1.99,ZA,1611771314
117,san luis,-33.295,-66.3356,91.2,27,16,17.58,AR,1611771091
118,saint-philippe,-21.3585,55.7679,80.6,69,20,5.53,RE,1611771315
119,omsukchan,62.5333,155.8,-34.13,79,100,5.21,RU,1611771145
120,oildale,35.4197,-119.0195,57.2,35,90,29.93,US,1611771316
121,manavalakurichi,8.1333,77.3,77.0,69,20,8.84,IN,1611771316
122,brae,60.3964,-1.353,33.8,86,20,9.22,GB,1611771317
123,loa janan,-0.583,117.095,73.94,97,98,2.24,ID,1611771317
124,ketchikan,55.3422,-131.6461,26.6,86,20,10.36,US,1611771317
125,lebu,-37.6167,-73.65,61.38,65,88,8.93,CL,1611771318
126,muroto,33.2833,134.15,50.95,66,0,10.22,JP,1611771318
127,sevlievo,43.0258,25.1136,28.99,94,100,13.47,BG,1611771319
128,barrow,71.2906,-156.7887,-13.0,84,90,4.61,US,1611771306
129,new norfolk,-42.7826,147.0587,54.0,59,83,0.38,AU,1611771319
130,marsa matruh,31.3525,27.2453,59.0,44,40,17.27,EG,1611771319
131,moose factory,51.2585,-80.6094,5.0,78,90,8.05,CA,1611771317
132,santa vitoria do palmar,-33.5189,-53.3681,81.03,62,92,3.02,BR,1611771320
133,nikolskoye,59.7035,30.7861,33.8,93,75,6.71,RU,1611771320
134,pangkalanbuun,-2.6833,111.6167,74.32,95,100,2.64,ID,1611771166
135,synya,65.3718,58.0387,2.41,94,100,5.75,RU,1611771321
136,cape town,-33.9258,18.4232,70.0,68,20,23.02,ZA,1611771075
137,bathsheba,13.2167,-59.5167,82.4,65,40,19.57,BB,1611771321
138,camacupa,-12.0167,17.4833,64.92,89,76,5.1,AO,1611771322
139,dikson,73.5069,80.5464,-21.69,86,100,8.39,RU,1611771322
140,aquiraz,-3.9014,-38.3911,86.0,66,20,16.11,BR,1611771309
141,butaritari,3.0707,172.7902,80.29,79,44,12.03,KI,1611771323
142,bone,51.9669,12.1396,37.0,83,51,4.0,DE,1611771323
143,fortuna,40.5982,-124.1573,46.0,93,75,21.85,US,1611771323
144,port-gentil,-0.7193,8.7815,78.8,78,20,3.44,GA,1611771088
145,alice springs,-23.7,133.8833,75.2,88,64,1.14,AU,1611771237
146,kirakira,-10.4544,161.9205,80.69,82,84,10.65,SB,1611771324
147,shaunavon,49.6501,-108.4181,8.6,78,100,12.66,CA,1611771324
148,batagay,67.6333,134.6333,-49.04,74,65,0.29,RU,1611771251
149,castro,-24.7911,-50.0119,74.32,87,100,9.35,BR,1611770886
150,chimore,-16.9833,-65.1333,81.86,89,60,3.0,BO,1611771325
151,tuktoyaktuk,69.4541,-133.0374,-18.4,76,40,5.75,CA,1611771326
152,geraldton,-28.7667,114.6,66.2,68,0,12.66,AU,1611771326
153,bengkulu,-3.8004,102.2655,74.79,93,100,9.1,ID,1611771326
154,kahului,20.8947,-156.47,75.2,69,40,19.57,US,1611771327
155,rock sound,24.9,-76.2,75.58,77,34,8.19,BS,1611771327
156,georgetown,5.4112,100.3354,78.01,94,40,4.61,MY,1611771328
157,sakakah,29.9697,40.2064,64.4,34,0,8.05,SA,1611771328
158,keetmanshoop,-26.5833,18.1333,80.6,22,0,18.41,NA,1611771329
159,pimentel,-6.8367,-79.9342,80.6,57,0,19.57,PE,[phone]
160,erenhot,43.6475,111.9767,-9.78,84,53,13.8,CN,1611771329
161,chokurdakh,70.6333,147.9167,-18.13,87,100,14.0,RU,1611771329
162,port macquarie,-31.4333,152.9167,72.0,94,90,3.42,AU,1611771329
163,longyearbyen,78.2186,15.6401,5.0,66,20,14.97,SJ,1611771330
164,aksu,41.1231,80.2644,18.86,85,0,0.51,CN,1611771331
165,bilibino,68.0546,166.4372,-10.25,84,100,6.26,RU,1611771331
166,anzhero-sudzhensk,56.081,86.0285,3.2,78,20,4.47,RU,1611771331
167,asau,46.4333,26.4,32.0,49,100,7.49,RO,1611771331
168,chuy,-33.6971,-53.4616,81.07,64,90,9.64,UY,1611771331
169,haimen,23.1935,116.6142,55.4,88,12,4.47,CN,1611771332
170,port lincoln,-34.7333,135.8667,63.77,82,0,12.66,AU,1611771333
171,malkangiri,18.35,81.9,68.95,74,0,0.67,IN,1611771333
172,bardiyah,31.7561,25.0865,54.57,56,24,18.81,LY,1611771333
173,mitu,1.1983,-70.1733,82.08,86,64,5.23,CO,1611771333
174,bordighera,43.7806,7.6645,48.0,71,0,5.75,IT,1611771334
175,tuatapere,-46.1333,167.6833,48.0,87,72,13.0,NZ,1611771334
176,salalah,17.0151,54.0924,75.2,69,0,3.44,OM,1611771334
177,kodiak,57.79,-152.4072,28.4,86,90,1.16,US,1611770977
178,lodja,-3.4833,23.4333,73.18,86,99,2.48,CD,1611771122
179,lagoa,39.05,-27.9833,61.03,82,38,33.2,PT,1611771335
180,provideniya,64.3833,-173.3,-0.83,88,97,25.9,RU,1611771335
181,kangaatsiaq,68.3065,-53.4641,4.69,94,20,7.09,GL,1611771335
182,leningradskiy,69.3833,178.4167,-19.1,87,100,3.67,RU,1611771335
183,guarapari,-20.6667,-40.4975,88.0,51,20,16.11,BR,1611771335
184,bethel,41.3712,-73.414,34.0,69,90,12.66,US,1611771335
185,molchanovo,57.5817,83.7692,-13.5,89,100,5.97,RU,1611771336
186,yuxia,34.0615,108.6291,43.0,40,0,4.47,CN,1611771336
187,vila franca do campo,37.7167,-25.4333,64.99,94,40,14.97,PT,1611771336
188,evensk,61.95,159.2333,-7.82,86,100,11.95,RU,1611771175
189,eureka,40.8021,-124.1637,48.0,80,100,8.01,US,1611771201
190,acapulco,16.8634,-99.8901,85.33,50,0,7.94,MX,1611771310
191,birin,26.8865,88.0718,44.38,80,4,3.47,NP,1611771337
192,tianpeng,30.9866,103.9393,52.0,93,84,2.24,CN,1611771337
193,ciudad bolivar,8.1222,-63.5497,90.7,40,38,14.25,VE,1611771337
194,chifeng,42.2683,118.9636,-0.85,82,62,8.46,CN,1611771337
195,lukovetskiy,64.2956,41.9211,32.0,100,90,2.24,RU,1611771338
196,ribeira grande,38.5167,-28.7,59.0,82,75,25.32,PT,1611771338
197,hithadhoo,-0.6,73.0833,81.09,80,19,15.57,MV,1611770977
198,barao de melgaco,-16.1944,-55.9675,86.0,66,40,10.36,BR,1611771339
199,tanda,26.55,82.65,50.11,60,0,2.75,IN,1611771339
200,rundu,-17.9333,19.7667,71.82,79,100,2.26,NA,1611771339
201,dingle,10.9995,122.6711,75.33,90,100,8.52,PH,1611770751
202,fairbanks,64.8378,-147.7164,-5.01,69,40,2.28,US,1611771306
203,constantine,36.365,6.6147,53.6,87,75,6.91,DZ,1611771339
204,mayo,38.8876,-76.5119,44.01,56,90,11.5,US,1611771339
205,dunedin,-45.8742,170.5036,54.0,68,18,4.0,NZ,1611771248
206,roma,43.2128,-75.4557,28.0,74,90,9.22,US,1611771340
207,anito,12.4497,125.2886,77.09,88,100,9.64,PH,1611771340
208,skibbereen,51.55,-9.2667,50.0,100,90,10.36,IE,1611771341
209,abu kamal,34.4506,40.9171,57.18,36,100,15.77,SY,1611771341
210,faya,18.3851,42.4509,60.8,58,0,5.75,SA,1611771079
211,ponta do sol,32.6667,-17.1,64.4,88,20,9.22,PT,1611771341
212,dosso,13.049,3.1937,79.56,15,26,7.23,NE,1611771341
213,nioro,13.35,-15.75,98.94,7,0,7.14,GM,1611771341
214,rawson,-43.3002,-65.1023,69.49,33,100,16.28,AR,1611771049
215,alyangula,-13.8483,136.4192,82.4,89,90,4.61,AU,1611771342
216,alappuzha,9.49,76.3264,75.76,76,100,5.7,IN,1611771343
217,itoman,26.1247,127.6694,64.4,68,40,16.11,JP,1611771343
218,ankazoabo,-22.2833,44.5167,76.71,83,50,2.28,MG,1611771343
219,karratha,-20.7377,116.8463,84.36,62,0,15.86,AU,1611771343
220,victoria,22.2855,114.1577,64.0,85,29,9.6,HK,1611771254
221,santa isabel do rio negro,-0.4139,-65.0192,90.66,47,99,4.63,BR,1611771344
222,ljig,44.2301,20.2382,32.0,100,75,6.91,RS,1611771345
223,hue,16.4667,107.6,69.8,94,75,1.14,VN,1611771345
224,san cristobal,7.7669,-72.225,87.8,51,40,12.66,VE,1611771221
225,mayumba,-3.432,10.6554,78.91,84,93,4.59,GA,1611771345
226,khatanga,71.9667,102.5,-28.97,80,1,8.05,RU,1611771346
227,mahebourg,-20.4081,57.7,77.0,83,20,6.91,MU,1611771347
228,seymchan,62.8833,152.4333,-37.57,79,91,2.1,RU,1611771347
229,sandi,27.3,79.95,49.98,55,0,1.12,IN,1611771347
230,margate,51.3813,1.3862,48.0,84,100,6.53,GB,1611771348
231,steinbach,50.1667,8.5667,37.99,93,75,8.05,DE,1611771349
232,bam,29.106,58.357,45.77,40,0,1.32,IR,1611771349
233,peniche,39.3558,-9.3811,57.99,95,100,8.99,PT,1611771349
234,gawler,-34.6,138.7333,69.01,44,58,8.99,AU,1611771349
235,sao filipe,14.8961,-24.4956,76.93,63,0,5.59,CV,1611771350
236,barranca,-10.75,-77.7667,76.37,67,92,11.68,PE,1611771350
237,alba,52.0324,23.1165,29.43,98,99,13.09,PL,1611771351
238,yangambi,0.8102,24.4336,71.64,90,84,1.25,CD,1611771351
239,meulaboh,4.1363,96.1285,77.56,83,99,3.94,ID,1611771351
240,west bay,19.3667,-81.4167,86.0,54,20,12.66,KY,1611771351
241,rurrenabaque,-14.4413,-67.5278,80.6,94,75,5.75,BO,1611771352
242,ostrovnoy,68.0531,39.5131,9.79,94,100,20.54,RU,1611771352
243,ust-nera,64.5667,143.2,-23.89,77,100,2.82,RU,1611771352
244,bilma,18.6853,12.9164,70.79,20,0,10.87,NE,1611771145
245,dwarka,22.2394,68.9678,67.39,53,0,10.27,IN,1611771353
246,arroio grande,-32.2375,-53.0869,74.62,83,99,5.7,BR,1611771353
247,alexandria,31.2156,29.9553,59.0,63,20,17.27,EG,1611771187
248,liverpool,53.4106,-2.9779,46.99,93,40,6.91,GB,1611771305
249,maceio,-9.6658,-35.7353,78.8,78,75,16.11,BR,1611771353
250,palmer,42.1584,-72.3287,30.99,88,96,3.71,US,1611771163
251,bakchar,57.0186,82.0711,-7.62,90,100,4.16,RU,1611771354
252,yunyang,33.4474,112.7142,46.0,40,79,7.96,CN,1611771354
253,sarakhs,36.5449,61.1577,35.6,69,0,2.3,IR,1611771355
254,paamiut,61.994,-49.6678,24.75,83,27,6.93,GL,1611771355
255,radyvyliv,50.1299,25.2558,25.2,98,98,7.4,UA,1611771355
256,manzhouli,49.6,117.4333,-19.03,84,65,7.7,CN,1611771355
257,shimoda,34.6667,138.95,39.99,71,79,1.99,JP,1611771093
258,ulagan,50.6321,87.9563,9.97,85,88,2.44,RU,1611771356
259,canico,32.6333,-16.85,64.4,88,20,9.22,PT,1611771356
260,portales,34.1862,-103.3344,46.0,60,1,10.38,US,1611771357
261,marzuq,14.4,46.4667,60.49,57,0,1.92,YE,1611771357
262,san quintin,30.4833,-115.95,56.17,45,6,1.72,MX,1611771357
263,mehamn,71.0357,27.8492,23.0,74,75,11.5,NO,1611771357
264,viedma,-40.8135,-62.9967,73.99,35,50,5.99,AR,1611771357
265,shestakovo,56.4915,103.96,-18.98,82,97,4.16,RU,1611771134
266,saint-georges,12.0564,-61.7485,86.0,58,40,19.57,GD,1611771358
267,biak,-0.9131,122.8766,77.97,71,78,4.94,ID,1611771359
268,setermoen,68.861,18.3486,23.0,58,75,16.11,NO,1611771359
269,kenora,49.8167,-94.4337,-7.01,71,1,2.3,CA,1611771359
270,gamba,-2.65,10.0,77.4,88,99,2.26,GA,1611771360
271,ambulu,-8.345,113.6058,76.5,87,100,4.5,ID,1611771360
272,pantai remis,4.4557,100.6288,77.0,94,40,3.44,MY,1611771361
273,gardanne,43.4549,5.4691,55.0,71,33,1.01,FR,1611771159
